 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   14.309764330871348      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   14.309764330871348      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   14.309764330871348      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   15.608887289539028      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.881112710460975      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   18.180235669128653      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   19.724764330871349      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.023887289539026      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   22.296112710460974      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   23.595235669128652      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   23.595235669128655      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   23.595235669128652      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   23.595235669128652      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   23.595235669128652      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   23.595235669128652      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   25.139764330871348      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   26.438887289539029      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.074999999999999      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   27.075000000000003      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   27.074999999999999      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   27.074999999999999      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   27.074999999999999      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   27.075000000000003      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.711112710460977      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   29.010235669128654      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   30.554764330871347      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   30.554764330871350      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   30.554764330871347      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   30.554764330871347      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   30.554764330871347      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   30.554764330871347      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   31.853887289539028      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   31.853887289539031      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   31.853887289539028      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   31.853887289539028      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   31.853887289539028      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   31.853887289539028      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   33.126112710460980      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   34.425235669128654      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   35.969764330871350      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.268887289539030      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   38.541112710460979      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   39.840235669128653      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   41.384764330871349      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   42.683887289539030      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.956112710460971      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   45.255235669128652      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   46.799764330871348      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.098887289539029      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209685      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   49.371112710460977      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   50.670235669128651      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   50.670235669128658      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   50.670235669128651      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   50.670235669128651      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   50.670235669128651      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   50.670235669128651      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   52.214764330871347      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   53.513887289539028      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   53.513887289539035      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   53.513887289539028      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   53.513887289539028      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   53.513887289539028      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   53.513887289539028      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   6.3524170141058036      , z=   54.150000000000006      , e=         921 , offset=           0
